node_id,lat,lon,added
0,21.040059699999997,105.8477713,0
1,21.0403271,105.8476312,0
2,21.0400995,105.8479061,0
3,21.040873,105.8474489,0
4,21.0408918,105.847522,0
5,21.0405005,105.8475754,0
6,21.041956499999998,105.8472071,2
7,21.0418145,105.8470522,0
8,21.041783199999998,105.8472348,0
9,21.041982999999995,105.8473123,0
10,21.0419989,105.8469679,0
11,21.0432147,105.8471304,2
12,21.043211600000003,105.8468183,2
13,21.043240899999997,105.8472756,0
14,21.042158200000003,105.847765,2
15,21.0410964,105.8483118,2
16,21.042418999999995,105.8482165,2
17,21.042151599999997,105.8461124,0
18,21.0416242,105.8457876,0
19,21.042274199999994,105.8453964,0
20,21.042111200000004,105.8463351,0
21,21.0423238,105.8452395,0
22,21.042405699999996,105.8452738,0
23,21.042223,105.84519650000001,0
24,21.042372499999995,105.84512,0
25,21.042811600000004,105.8442339,0
26,21.0432368,105.8443967,0
27,21.04307899999999,105.8437481,0
28,21.042669599999996,105.8445316,0
29,21.0431236,105.84358430000002,0
30,21.043333099999998,105.842816,0
31,21.043361200000003,105.8427098,0
32,21.043305299999997,105.8429178,0
33,21.0434225,105.8428386,0
34,21.043242500000005,105.84279500000001,0
35,21.043529799999998,105.8420726,0
36,21.043591799999994,105.84209300000002,0
37,21.043396299999998,105.8420374,0
38,21.0435625,105.8419637,0
39,21.043489600000004,105.8422245,0
40,21.04367630000001,105.8415842,0
41,21.0435723,105.8415611,0
42,21.0436538,105.8416593,0
43,21.0437798,105.841601,0
44,21.0435235,105.8413114,0
45,21.044651999999992,105.8423455,0
46,21.044849699999997,105.8423895,0
47,21.0441734,105.8422405,0
48,21.0443714,105.8430575,0
49,21.043760199999998,105.8445913,0
50,21.0439467,105.8441708,0
51,21.043468900000004,105.844481,0
52,21.0445753,105.8431096,0
53,21.0442949,105.8430446,0
54,21.04342189999999,105.8456115,2
55,21.043360599999993,105.845593,0
56,21.043594100000004,105.8451227,0
57,21.043766799999997,105.84574910000002,0
58,21.0419663,105.845099,0
59,21.041834699999992,105.8450386,0
60,21.0421026,105.8448647,0
61,21.0414105,105.8456653,0
62,21.0404305,105.8457246,0
63,21.040441099999995,105.84569560000001,0
64,21.0402995,105.8471626,0
65,21.040304299999992,105.84709770000002,0
66,21.0409583,105.8502103,0
67,21.0409239,105.8501774,0
68,21.0410779,105.8500657,0
69,21.045713599999992,105.8450325,0
70,21.045829599999998,105.84490440000002,0
71,21.0450118,105.8455973,0
72,21.044719100000002,105.8459566,0
73,21.0436438,105.8472647,0
74,21.0435813,105.8473158,0
75,21.0437041,105.8473555,0
76,21.043552899999998,105.8471568,0
77,21.045609800000005,105.844762,0
78,21.045554299999996,105.8448393,0
79,21.046050400000002,105.8443071,0
80,21.0457842,105.8439669,0
81,21.0466368,105.8436826,0
82,21.0465155,105.8438083,0
83,21.046543799999995,105.8436118,0
84,21.046702200000002,105.8437601,0
85,21.045261299999996,105.8456595,0
86,21.045576399999995,105.84521060000002,0
87,21.047978399999998,105.8379102,0
88,21.048082399999995,105.8380028,0
89,21.048771299999995,105.8385877,0
90,21.048811999999998,105.8386122,0
91,21.0499048,105.839228,0
92,21.050016999999997,105.839317,0
93,21.0498631,105.8392707,0
94,21.0450431,105.8424315,0
95,21.045545499999996,105.8425416,0
96,21.0461255,105.8426787,0
97,21.046519999999997,105.8427868,2
98,21.0463326,105.84215650000002,0
99,21.0469035,105.8425617,0
100,21.0456604,105.8432714,2
101,21.0449428,105.843197,0
