node_id,x,y,added
0,0.9137098807728894,0.0,0
1,0.9010730454683895,0.025350309153000974,0
2,0.9257186621752186,0.0038469521838037,0
3,0.8845299638204448,0.07715242084741843,0
4,0.8910435178514432,0.07897402958687783,0
5,0.8960061967483938,0.04180575880611976,0
6,0.8624062474987434,0.18002595002349062,2
7,0.8486555687455626,0.16645527921276254,0
8,0.8649654894456752,0.16356667984911324,0
9,0.8717802773831288,0.18259465594128574,0
10,0.8410401087709278,0.18394281147687438,0
11,0.8549270620664806,0.2995831946782962,2
12,0.8270789635645676,0.2991406992100243,2
13,0.8678704898915746,0.302142337051245,0
14,0.9120879774121359,0.199462218716561,2
15,0.9614175691054159,0.0987960297920087,2
16,0.9522452526077113,0.22446572545596438,2
17,0.7646235807125402,0.1980521371644452,0
18,0.7359061774654784,0.14776842335519114,0
19,0.7006704734155312,0.20936677159827566,0
20,0.7845163068990202,0.19431745551349378,0
21,0.6866447363524639,0.21400714295503792,0
22,0.6896642106734223,0.22180805764683773,0
23,0.6828584413517176,0.2044056474600847,0
24,0.6759567989348335,0.218579657627206,0
25,0.5966660732461788,0.25989809547544335,0
26,0.6109793725616277,0.3003907736685018,0
27,0.5531821173185179,0.2850855048321787,0
28,0.6233022770650424,0.24654139471351433,0
29,0.538543311864821,0.28924750582273434,0
30,0.4698803121284619,0.30879843742039237,0
31,0.4603896610121324,0.31141932262985844,0
32,0.4789781910669691,0.3062039995679719,0
33,0.4718520894850393,0.31730667287424696,0
34,0.4680519075623356,0.3001768950565465,0
35,0.40344583267591055,0.32714476428043276,0
36,0.40523507980989903,0.33304754907604384,0
37,0.40037180359346547,0.3144388459891979,0
38,0.3937119716794264,0.33020165729276246,0
39,0.4170204753509698,0.32339524720813007,0
40,0.35979105298001823,0.34083982745937613,0
41,0.35778191651757957,0.3309436261426399,0
42,0.3665037158341992,0.33873652384353087,0
43,0.36123827096478694,0.3506855383203462,0
44,0.3355249374731671,0.3261876193907718,0
45,0.4272343295837711,0.4339398285211035,0
46,0.4310613266665749,0.45275219368642694,0
47,0.4181050975582872,0.3883988310311001,0
48,0.49090859686680455,0.407604019192976,0
49,0.6280807794805167,0.3502325290790719,0
50,0.5904646073411205,0.36776101683006673,0
51,0.6183849552640738,0.32249198982473715,0
52,0.4954551863321932,0.42700954103944017,0
53,0.48979592138733724,0.40032651428121735,0
54,0.7192864858441971,0.3185588622379278,2
55,0.7176665553018302,0.31272346793257394,0
56,0.675582704126195,0.33469559816682964,0
57,0.7313911689926498,0.3514071404704604,0
58,0.674287384922083,0.1799598994662973,0
59,0.6689639057807648,0.16742260587550448,0
60,0.6533112968574092,0.192804671873731,0
61,0.7251005025122063,0.12739812004261772,0
62,0.730885785076385,0.03427590524968512,0
63,0.7282926369275491,0.03526973400681053,0
64,0.8592715146194458,0.022504839495216936,0
65,0.8534777490944644,0.022930341563042557,0
66,1.1308990929872562,0.08657107697497317,0
67,1.127980697675687,0.08328566788760419,0
68,1.1179352183451887,0.09787047594436266,0
69,0.6664668498574138,0.5361142263223706,0
70,0.6549778865005274,0.547079639005697,0
71,0.717218433275076,0.4696742391436429,0
72,0.7494270281060915,0.44202267931219985,0
73,0.8666944866365734,0.34043335749289877,0
74,0.8712858359733903,0.33451686310442197,0
75,0.8747663931075028,0.34620798177377216,0
76,0.8571121340886969,0.33174206512473914,0
77,0.6423819416105899,0.5261200701581558,0
78,0.6493074858617695,0.5208812469332511,0
79,0.6015688168958429,0.5677848015408636,0
